City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,66.88,82,40,4.61,scattered clouds
1,Ponta Do Sol,PT,32.6667,-17.1,67.01,83,2,5.35,clear sky
2,Vaini,TO,-21.2,-175.2,78.96,89,40,8.05,scattered clouds
3,Biskamzha,RU,53.4497,89.5272,-15.32,100,85,0.96,overcast clouds
4,Chuy,UY,-33.6971,-53.4616,76.15,61,100,15.55,overcast clouds
5,Bonaventure,CA,48.0457,-65.4926,30.78,80,100,14.97,snow
6,Busselton,AU,-33.65,115.3333,55.74,75,4,8.63,clear sky
7,Ushuaia,AR,-54.8,-68.3,51.46,50,40,28.77,scattered clouds
8,Turka,UA,49.1541,23.0297,37.8,98,100,6.42,overcast clouds
9,Constitucion,CL,-35.3333,-72.4167,66.61,52,0,22.41,clear sky
10,Kirakira,SB,-10.4544,161.9205,79.36,89,100,9.75,overcast clouds
11,Skibbereen,IE,51.55,-9.2667,49.1,85,8,20.22,clear sky
12,Kupang,ID,-10.1667,123.5833,79.14,85,100,4.61,overcast clouds
13,Port Elizabeth,ZA,-33.918,25.5701,67.1,92,0,6.91,clear sky
14,Barrow,US,71.2906,-156.7887,3.22,85,100,3.44,overcast clouds
15,Abyek,IR,36.0667,50.55,38.86,53,100,7.78,overcast clouds
16,Bluff,NZ,-46.6,168.3333,54.5,78,100,1.52,overcast clouds
17,Aykhal,RU,66.0,111.5,-3.87,99,100,5.73,overcast clouds
18,Dubbo,AU,-32.25,148.6167,62.73,94,40,0.0,scattered clouds
19,Laguna,US,38.421,-121.4238,57.18,85,75,3.44,haze
20,Methven,NZ,-43.6333,171.65,59.92,79,100,0.65,overcast clouds
21,Port Blair,IN,11.6667,92.75,80.64,78,40,5.75,mist
22,Kollo,NE,13.3043,2.339,77.43,20,31,9.13,scattered clouds
23,Thompson,CA,55.7435,-97.8558,-12.84,70,0,10.36,clear sky
24,Carnarvon,AU,-24.8667,113.6333,78.17,72,2,9.55,clear sky
25,Puri,IN,19.8,85.85,61.32,63,92,6.67,overcast clouds
26,Saskylakh,RU,71.9167,114.0833,-19.97,97,62,2.1,broken clouds
27,Repnoye,RU,51.5921,43.1861,34.32,69,100,12.1,overcast clouds
28,Mataura,NZ,-46.1927,168.8643,54.27,94,96,0.4,overcast clouds
29,Miraflores,MX,19.2167,-98.8083,65.16,46,91,3.87,overcast clouds
30,Fortuna,US,40.5982,-124.1573,64.92,76,40,12.66,scattered clouds
31,Castro,BR,-24.7911,-50.0119,64.83,78,96,5.12,overcast clouds
32,Dillon,US,34.4166,-79.3712,40.95,26,0,18.99,clear sky
33,Atar,MR,20.5169,-13.0499,70.11,19,0,9.35,clear sky
34,Yellowknife,CA,62.456,-114.3525,-34.08,67,20,6.91,few clouds
35,Torbay,CA,47.6666,-52.7314,30.38,88,75,10.36,light snow
36,Guerrero Negro,MX,27.9769,-114.0611,69.49,41,0,7.85,clear sky
37,Shubarshi,KZ,48.5872,57.1869,14.9,90,26,6.29,scattered clouds
38,Faanui,PF,-16.4833,-151.75,80.06,77,100,15.46,moderate rain
39,Hobart,AU,-42.8794,147.3294,58.86,89,75,8.05,broken clouds
40,Tabuk,PH,17.4189,121.4443,65.12,90,100,9.13,overcast clouds
41,Georgetown,MY,5.4112,100.3354,79.9,87,20,4.61,few clouds
42,Alofi,NU,-19.0595,-169.9187,80.49,83,75,11.5,broken clouds
43,Kapaa,US,22.0752,-159.319,73.72,89,40,5.75,scattered clouds
44,Kodiak,US,57.79,-152.4072,35.11,69,75,9.22,broken clouds
45,Jamestown,US,42.097,-79.2353,0.99,66,100,27.63,fog
46,Kargasok,RU,59.0556,80.8572,5.59,93,100,14.72,light snow
47,Carutapera,BR,-1.195,-46.02,74.39,96,100,3.42,overcast clouds
48,Beringovskiy,RU,63.05,179.3167,30.07,63,77,29.39,broken clouds
49,Port Alfred,ZA,-33.5906,26.891,66.18,95,100,2.55,light rain
50,Bhinmal,IN,25.0,72.25,56.05,27,0,5.66,clear sky
51,Vardo,NO,70.3705,31.1107,26.58,86,75,4.61,broken clouds
52,Bredasdorp,ZA,-34.5322,20.0403,65.75,77,100,9.64,overcast clouds
53,Oriximina,BR,-1.7656,-55.8661,84.52,59,99,1.43,overcast clouds
54,Parrita,CR,9.5201,-84.3225,87.26,70,23,5.5,few clouds
55,Rikitea,PF,-23.1203,-134.9692,77.65,70,100,12.39,overcast clouds
56,Perelyub,RU,51.8667,50.3667,32.94,94,100,13.78,overcast clouds
57,Saldanha,ZA,-33.0117,17.9442,68.05,88,46,6.62,scattered clouds
58,Maragogi,BR,-9.0122,-35.2225,81.12,74,100,11.16,overcast clouds
59,Lavrentiya,RU,65.5833,-171.0,15.3,76,1,12.62,clear sky
60,Souillac,MU,-20.5167,57.5167,77.38,78,40,3.44,scattered clouds
61,Albany,US,42.6001,-73.9662,45.01,77,100,15.08,overcast clouds
62,Fairbanks,US,64.8378,-147.7164,-3.78,70,0,8.05,clear sky
63,Uusikaupunki,FI,60.8004,21.4084,29.98,71,3,11.68,clear sky
64,Touros,BR,-5.1989,-35.4608,81.12,69,100,9.57,overcast clouds
65,Axim,GH,4.8699,-2.2405,80.19,77,97,4.27,light rain
66,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,20,18.41,few clouds
67,Inhambane,MZ,-23.865,35.3833,73.38,68,20,3.44,few clouds
68,Punta Arenas,CL,-53.15,-70.9167,55.51,41,40,27.63,scattered clouds
69,Ozernovskiy,RU,51.5,156.5167,32.32,82,16,24.16,few clouds
70,Upernavik,GL,72.7868,-56.1549,-1.25,91,49,11.18,scattered clouds
71,Qaqortoq,GL,60.7167,-46.0333,5.7,71,0,6.71,clear sky
72,Khandyga,RU,62.6667,135.6,-21.26,97,100,1.01,overcast clouds
73,Sitka,US,57.0531,-135.33,30.09,55,100,11.5,light snow
74,Severo-Kurilsk,RU,50.6789,156.125,33.15,97,100,31.43,snow
75,Sinnamary,GF,5.3833,-52.95,78.01,77,93,10.0,overcast clouds
76,Qaanaaq,GL,77.484,-69.3632,-17.52,61,9,8.25,clear sky
77,Yar-Sale,RU,66.8333,70.8333,-1.84,100,100,3.98,overcast clouds
78,Butaritari,KI,3.0707,172.7902,80.91,78,100,20.02,overcast clouds
79,Chifeng,CN,42.2683,118.9636,10.15,50,86,4.79,overcast clouds
80,Sao Filipe,CV,14.8961,-24.4956,76.55,63,18,9.8,few clouds
81,Shingu,JP,33.7333,135.9833,37.38,66,6,18.25,clear sky
82,Dingle,PH,10.9995,122.6711,75.02,89,100,11.23,overcast clouds
83,Bilibino,RU,68.0546,166.4372,5.16,76,0,5.23,clear sky
84,Narsaq,GL,60.9167,-46.05,10.62,67,0,7.38,clear sky
85,Ejura,GH,7.3856,-1.3562,78.33,23,31,3.06,scattered clouds
86,Baculin,PH,7.4525,126.5842,77.4,89,60,4.34,broken clouds
87,Hofn,IS,64.2539,-15.2082,20.21,57,98,11.5,overcast clouds
88,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,71,81,13.98,broken clouds
89,Yangambi,CD,0.8102,24.4336,69.62,97,100,2.82,overcast clouds
90,Port Hardy,CA,50.6996,-127.4199,33.98,80,100,25.32,light rain
91,Buldana,IN,20.5333,76.1833,65.53,44,0,6.78,clear sky
92,Dunmore Town,BS,25.5,-76.65,77.54,78,100,14.05,overcast clouds
93,Myanaung,MM,18.2833,95.3167,69.66,71,77,2.01,broken clouds
94,Hermanus,ZA,-34.4187,19.2345,66.79,84,100,11.7,overcast clouds
95,Cherskiy,RU,68.75,161.3,-3.1,86,1,0.38,clear sky
96,Puerto Ayora,EC,-0.7393,-90.3518,84.16,91,53,5.99,broken clouds
97,Charters Towers,AU,-20.1,146.2667,71.91,87,100,8.03,overcast clouds
98,Hambantota,LK,6.1241,81.1185,78.01,83,70,3.71,broken clouds
99,Smithers,CA,54.7804,-127.1743,-3.68,77,100,6.91,light snow
100,Rambouillet,FR,48.5833,1.9167,54.59,89,100,16.67,overcast clouds
101,Mar Del Plata,AR,-38.0023,-57.5575,73.09,92,100,9.22,thunderstorm with rain
102,Cabo San Lucas,MX,22.8909,-109.9124,82.62,60,0,2.3,clear sky
103,Grindavik,IS,63.8424,-22.4338,19.87,79,20,5.75,light snow
104,Nikolskoye,RU,59.7035,30.7861,35.49,99,100,8.43,overcast clouds
105,Wasilla,US,61.5814,-149.4394,11.62,51,100,49.48,snow
106,Opuwo,NA,-18.0607,13.84,76.32,44,34,7.9,scattered clouds
107,Gizo,SB,-8.103,156.8419,80.15,80,100,7.83,overcast clouds
108,Kruisfontein,ZA,-34.0033,24.7314,64.89,83,63,5.12,broken clouds
109,East London,ZA,-33.0153,27.9116,70.02,91,100,4.72,light rain
110,Bochnia,PL,49.9691,20.4303,41.11,87,100,4.32,overcast clouds
111,Karratha,AU,-20.7377,116.8463,80.44,61,67,8.99,broken clouds
112,Labuan,MY,5.2767,115.2417,77.36,94,40,3.44,scattered clouds
113,Broome,US,42.2506,-75.833,19.78,89,100,21.85,snow
114,Puerto Quijarro,BO,-17.7833,-57.7667,93.65,34,93,1.79,overcast clouds
115,Brae,GB,60.3964,-1.353,36.64,67,97,11.99,overcast clouds
116,Puerto Rondon,CO,6.2805,-71.1,89.76,36,5,12.84,clear sky
117,Lamu,KE,-2.2717,40.902,80.82,82,99,11.48,overcast clouds
118,Juneau,US,58.3019,-134.4197,19.22,86,100,9.22,light snow
119,Isangel,VU,-19.55,169.2667,81.36,75,100,7.34,overcast clouds
120,Roros,NO,62.5747,11.3842,12.04,92,75,6.91,light snow
121,Pinega,RU,64.7001,43.3936,31.48,96,100,6.6,overcast clouds
122,Doba,TD,8.65,16.85,70.9,28,3,5.59,clear sky
123,Necochea,AR,-38.5473,-58.7368,65.52,88,100,18.72,overcast clouds
124,Norman Wells,CA,65.282,-126.8329,-18.71,100,100,3.04,overcast clouds
125,Hithadhoo,MV,-0.6,73.0833,81.66,71,77,19.1,broken clouds
126,Saint-Philippe,RE,-21.3585,55.7679,80.19,84,99,7.0,overcast clouds
127,Kaitangata,NZ,-46.2817,169.8464,52.83,96,100,2.93,overcast clouds
128,Ancud,CL,-41.8697,-73.8203,58.06,52,32,9.24,scattered clouds
129,Chapais,CA,49.7834,-74.8492,24.58,89,100,27.25,snow
130,Hare Bay,CA,48.8499,-54.0148,27.75,69,46,4.14,scattered clouds
131,Tiksi,RU,71.6872,128.8694,-11.67,100,100,3.8,overcast clouds
132,Ribeira Grande,PT,38.5167,-28.7,59.4,58,75,23.02,light rain
133,Pong,TH,19.1493,100.2752,69.51,82,89,2.64,overcast clouds
134,Thinadhoo,MV,0.5333,72.9333,81.73,71,59,18.23,broken clouds
135,Soria,ES,41.6667,-2.6667,44.85,99,100,5.46,overcast clouds
136,Lorengau,PG,-2.0226,147.2712,81.82,82,100,11.65,overcast clouds
137,Margate,GB,51.3813,1.3862,50.9,85,47,4.0,scattered clouds
138,Clyde River,CA,70.4692,-68.5914,-16.37,69,40,4.61,scattered clouds
139,Sarkand,KZ,45.41,79.9186,9.23,64,9,7.05,clear sky
140,Nyurba,RU,63.2842,118.3319,-35.81,100,20,2.84,few clouds
141,Mahebourg,MU,-20.4081,57.7,78.26,78,40,3.44,scattered clouds
142,Tasiilaq,GL,65.6145,-37.6368,8.76,68,0,4.41,clear sky
143,New Norfolk,AU,-42.7826,147.0587,58.5,75,100,1.99,overcast clouds
144,Whitecourt,CA,54.1502,-115.6855,-19.16,76,100,6.91,overcast clouds
145,Luderitz,NA,-26.6481,15.1594,65.3,83,20,17.52,few clouds
146,Samarinda,ID,-0.5,117.15,73.22,98,100,1.92,overcast clouds
147,Tignere,CM,7.3667,12.65,66.16,36,8,3.44,clear sky
148,Preobrazheniye,RU,42.9019,133.9064,19.24,77,36,12.15,scattered clouds
149,San Patricio,US,28.017,-97.5169,30.06,18,69,15.14,broken clouds
150,Akyab,MM,20.15,92.9,66.43,66,65,9.15,broken clouds
151,Praia,CV,14.9215,-23.5087,77.54,69,20,12.66,few clouds
152,Wadi Musa,JO,30.3222,35.4793,46.49,85,40,6.22,scattered clouds
153,Kristiinankaupunki,FI,62.2743,21.376,31.93,69,4,17.85,clear sky
154,Hobyo,SO,5.3505,48.5268,77.9,79,90,13.29,overcast clouds
155,Wenatchee,US,47.4235,-120.3103,15.66,80,100,3.44,light snow
156,Esperance,AU,-33.8667,121.9,63.14,68,0,3.53,clear sky
157,Sedkyrkeshch,RU,61.75,50.9167,30.47,93,75,6.71,broken clouds
158,Matadi,CD,-5.8167,13.45,76.17,92,94,2.55,overcast clouds
159,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,93,5.75,overcast clouds
160,Santarem,BR,-2.4431,-54.7083,84.33,74,75,6.91,broken clouds
161,Dikson,RU,73.5069,80.5464,-5.96,91,100,25.64,overcast clouds
162,Srednekolymsk,RU,67.45,153.6833,-20.52,89,5,2.75,clear sky
163,Omboue,GA,-1.5746,9.2618,77.72,81,63,2.73,broken clouds
164,Portland,US,45.5234,-122.6762,28.8,91,100,14.97,mist
165,Cayenne,GF,4.9333,-52.3333,82.44,69,75,9.22,broken clouds
166,Avarua,CK,-21.2078,-159.775,80.65,74,31,11.5,scattered clouds
167,Ixtapa,MX,20.7,-105.2,88.66,27,1,7.14,clear sky
168,Grand Gaube,MU,-20.0064,57.6608,78.39,68,6,5.01,clear sky
169,Vestmannaeyjar,IS,63.4427,-20.2734,28.0,67,94,7.16,overcast clouds
170,Khvatovka,RU,52.3524,46.5628,26.87,87,100,7.83,overcast clouds
171,Tuatapere,NZ,-46.1333,167.6833,55.51,84,100,0.92,overcast clouds
172,Namatanai,PG,-3.6667,152.4333,79.36,82,75,5.61,broken clouds
173,Kidal,ML,18.4411,1.4078,64.67,20,39,10.27,scattered clouds
174,Langfang,CN,39.5097,116.6947,18.55,27,0,6.67,clear sky
175,Puerto Escondido,MX,15.85,-97.0667,85.03,65,40,10.36,scattered clouds
176,Atuona,PF,-9.8,-139.0333,77.43,80,21,17.65,light rain
177,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,75,0,4.61,clear sky
178,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,40,3.44,scattered clouds
179,Moerai,PF,-22.4333,-151.3333,75.97,77,52,16.98,broken clouds
180,College,US,64.8569,-147.8028,-4.79,68,0,8.05,clear sky
181,Natal,BR,-5.795,-35.2094,84.85,69,75,16.11,broken clouds
182,Avera,US,33.194,-82.5271,31.51,21,63,21.23,broken clouds
183,Rusera,IN,25.75,86.0333,58.28,35,0,3.06,clear sky
184,Khatanga,RU,71.9667,102.5,-30.06,99,79,4.12,broken clouds
185,Parati,BR,-23.2178,-44.7131,69.6,93,100,4.68,overcast clouds
186,Napa,US,38.4832,-122.3344,54.43,71,100,2.89,overcast clouds
187,Zruc Nad Sazavou,CZ,49.7401,15.1061,45.32,99,100,3.06,moderate rain
188,Santa Rosa,PH,14.3122,121.1114,77.09,73,93,14.5,overcast clouds
189,Manta,EC,-0.95,-80.7333,83.98,65,20,10.36,few clouds
190,Humberto De Campos,BR,-2.5983,-43.4611,72.59,97,100,4.25,overcast clouds
191,Hoopstad,ZA,-27.8327,25.9083,76.89,35,50,1.97,scattered clouds
192,Vanderhoof,CA,54.0166,-124.0198,1.49,94,100,2.95,light snow
193,Shimoda,JP,34.6667,138.95,33.1,67,31,29.55,scattered clouds
194,Shenjiamen,CN,29.9576,122.298,39.83,44,0,22.93,clear sky
195,Harper,LR,4.375,-7.7169,79.72,78,9,8.68,clear sky
196,Chokurdakh,RU,70.6333,147.9167,-15.88,89,79,4.76,broken clouds
197,Nybro,SE,56.7446,15.9071,27.41,86,51,3.44,broken clouds
198,Iqaluit,CA,63.7506,-68.5145,8.33,78,100,0.0,overcast clouds
199,Najran,SA,17.4924,44.1277,68.65,63,2,5.59,clear sky
200,Eyrarbakki,IS,63.863,-21.1481,15.85,92,100,9.89,light snow
201,Lompoc,US,34.6391,-120.4579,65.79,88,75,9.22,broken clouds
202,Pimenta Bueno,BR,-11.6725,-61.1936,82.67,82,71,4.88,broken clouds
203,Airai,TL,-8.9266,125.4092,60.21,89,100,0.96,overcast clouds
204,Vao,NC,-22.6667,167.4833,79.52,80,87,8.16,overcast clouds
205,Pisco,PE,-13.7,-76.2167,74.01,68,0,9.22,clear sky
206,Palmer,US,42.1584,-72.3287,48.61,76,100,4.0,overcast clouds
207,Mooresville,US,35.5849,-80.8101,28.2,38,0,5.01,clear sky
208,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.53,84,69,2.28,broken clouds
209,Broken Hill,AU,-31.95,141.4333,69.75,44,3,11.92,clear sky
210,Yumaguzino,RU,52.9041,56.3933,28.15,96,100,8.52,light snow
211,Maun,BW,-19.9833,23.4167,76.96,44,0,2.3,clear sky
212,Requena,ES,39.4883,-1.1004,50.63,81,95,7.09,overcast clouds
213,Sisimiut,GL,66.9395,-53.6735,9.75,62,32,10.56,scattered clouds
214,Samur,RU,41.8253,48.486,42.93,74,6,1.39,clear sky
215,Hay River,CA,60.8156,-115.7999,-27.44,75,75,4.61,broken clouds
216,Cidreira,BR,-30.1811,-50.2056,73.49,72,0,20.49,clear sky
217,Urumqi,CN,43.801,87.6005,11.35,92,100,2.24,mist
218,Meiktila,MM,20.8667,95.8667,65.66,63,11,0.56,few clouds
219,Aripuana,BR,-9.1667,-60.6333,82.53,82,97,1.45,overcast clouds
220,Monrovia,LR,6.3005,-10.7969,80.37,75,8,7.83,clear sky
221,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,69,75,11.5,broken clouds
222,Puerto Leguizamo,CO,-0.1934,-74.7819,85.44,59,99,0.92,overcast clouds
223,Talnakh,RU,69.4865,88.3972,-15.95,95,65,10.02,broken clouds
224,Anadyr,RU,64.75,177.4833,21.7,58,0,13.42,clear sky
225,Masindi,UG,1.6744,31.715,71.22,59,100,0.81,overcast clouds
226,Provideniya,RU,64.3833,-173.3,16.25,76,1,22.17,clear sky
227,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,5.75,scattered clouds
228,Bathsheba,BB,13.2167,-59.5167,83.01,65,20,16.11,light rain
229,Zorritos,PE,-3.6805,-80.6782,82.69,69,94,10.98,overcast clouds
230,Akhtanizovskaya,RU,45.32,37.1,36.07,83,14,6.11,few clouds
231,Pijijiapan,MX,15.7011,-93.23,93.02,37,0,3.49,clear sky
232,Khash,IR,28.2211,61.2158,41.32,44,96,4.27,overcast clouds
233,Hilo,US,19.7297,-155.09,83.28,71,20,4.61,few clouds
234,Fort Nelson,CA,58.8053,-122.7002,-29.61,68,100,2.3,light snow
235,Arman,RU,59.7,150.1667,6.85,67,100,14.41,overcast clouds
236,Sokolka,PL,53.4072,23.5023,36.66,99,100,5.32,overcast clouds
237,Berlevag,NO,70.8578,29.0864,26.55,93,100,5.75,light snow
238,Maymyo,MM,22.0333,96.4667,55.96,79,87,2.57,overcast clouds
239,Tabou,CI,4.423,-7.3528,79.99,78,19,8.5,few clouds
240,Zeya,RU,53.75,127.2667,-5.78,94,48,4.32,scattered clouds
241,Pacific Grove,US,36.6177,-121.9166,63.25,82,0,5.99,clear sky
242,Hoquiam,US,46.9809,-123.8893,40.93,94,100,12.66,light rain
243,Lakatoro,VU,-16.0999,167.4164,82.62,74,10,8.37,clear sky
244,Kahului,US,20.8947,-156.47,78.84,74,20,11.5,few clouds
245,Vestmanna,FO,62.1564,-7.1664,27.52,69,100,14.97,overcast clouds
246,Treinta Y Tres,UY,-33.2333,-54.3833,89.11,29,93,16.87,overcast clouds
247,Wladyslawowo,PL,54.7909,18.4009,39.47,75,67,9.8,broken clouds
248,Brodick,GB,55.5754,-5.1472,42.12,94,100,13.29,overcast clouds
249,Ambelokipoi,GR,37.7667,20.8667,48.25,72,36,10.85,scattered clouds
250,Nanortalik,GL,60.1432,-45.2371,19.36,64,0,8.59,clear sky
251,Tucuman,AR,-26.8241,-65.2226,84.2,54,20,21.85,dust
252,Skjervoy,NO,70.0311,20.9714,10.4,92,100,8.88,snow
253,Yantal,RU,56.8471,105.2542,-6.14,99,100,1.19,overcast clouds
254,Namibe,AO,-15.1961,12.1522,69.62,79,45,5.53,scattered clouds
255,Richards Bay,ZA,-28.783,32.0377,73.0,75,4,14.47,clear sky
256,Dawlatabad,AF,36.4141,64.9053,36.3,74,7,3.4,clear sky
257,Hualmay,PE,-11.0964,-77.6139,73.94,74,23,11.99,few clouds
258,Arlit,NE,18.7369,7.3853,63.34,29,100,10.63,overcast clouds
259,Acapulco,MX,16.8634,-99.8901,84.02,65,20,10.36,few clouds
260,Huarmey,PE,-10.0681,-78.1522,74.98,72,9,13.91,clear sky
261,Namie,JP,37.4833,141.0,36.99,46,43,1.01,scattered clouds
262,Alamogordo,US,32.8995,-105.9603,46.71,29,40,6.91,scattered clouds
263,Villa Bruzual,VE,9.3328,-69.1208,92.34,23,0,5.1,clear sky
264,Yilan,TW,24.757,121.753,54.01,81,44,5.46,scattered clouds
265,Ostrovnoy,RU,68.0531,39.5131,20.48,91,100,15.03,overcast clouds
266,Antofagasta,CL,-23.65,-70.4,70.88,68,4,10.11,clear sky
267,Nome,US,64.5011,-165.4064,21.27,53,0,16.11,clear sky
268,Doha,QA,25.2867,51.5333,75.09,64,0,18.41,clear sky
269,Okhotsk,RU,59.3833,143.3,9.91,70,100,14.9,overcast clouds
270,Poum,NC,-20.2333,164.0167,80.91,78,22,12.91,few clouds
271,Valera,VE,9.3178,-70.6036,84.18,49,14,4.18,few clouds
272,Lobito,AO,-12.3481,13.5456,75.52,78,99,4.94,overcast clouds
273,Noumea,NC,-22.2763,166.4572,80.01,99,100,2.46,overcast clouds
274,Kaeo,NZ,-35.1,173.7833,65.32,93,100,3.11,overcast clouds
275,Sayville,US,40.7359,-73.0821,43.03,82,100,29.93,moderate rain
276,Bandarbeyla,SO,9.4942,50.8122,77.29,77,99,13.85,overcast clouds
277,Rawson,AR,-43.3002,-65.1023,66.47,34,0,18.25,clear sky
278,Xining,CN,36.6167,101.7667,21.13,29,1,1.45,clear sky
279,Tomatlan,MX,19.9333,-105.25,87.39,36,100,9.37,overcast clouds
280,Bardiyah,LY,31.7561,25.0865,60.71,62,100,7.85,overcast clouds
281,Belmonte,BR,-15.8631,-38.8828,74.79,92,100,7.29,overcast clouds
282,Cooma,AU,-36.2333,149.1333,55.96,77,19,2.93,few clouds
283,Victoria,HK,22.2855,114.1577,61.32,62,5,4.0,clear sky
284,Bud,US,39.447,-86.1758,-0.09,82,100,22.88,overcast clouds
285,Bermejo,AR,-32.8833,-68.8,75.11,33,75,10.36,broken clouds
286,Umm Lajj,SA,25.0213,37.2685,71.89,47,92,13.53,overcast clouds
287,Saint George,US,37.1041,-113.5841,52.95,42,0,3.0,clear sky
288,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,52,0,8.99,clear sky
289,Tutoia,BR,-2.7619,-42.2744,73.49,94,100,5.1,overcast clouds
290,Mecca,SA,21.4267,39.8261,64.74,60,0,8.39,clear sky
291,Trairi,BR,-3.2778,-39.2689,81.14,69,100,7.87,overcast clouds
292,Lebu,CL,-37.6167,-73.65,59.83,62,0,25.12,clear sky
293,San Quintin,MX,30.4833,-115.95,65.86,52,0,9.48,clear sky
294,Abu Dhabi,AE,24.4667,54.3667,71.71,68,0,4.61,clear sky
295,Zhigansk,RU,66.7697,123.3711,-19.16,92,100,3.8,overcast clouds
296,Panaba,MX,21.2833,-88.2667,79.03,71,99,10.85,moderate rain
297,Ushtobe,KZ,45.2514,77.9838,3.47,90,15,6.51,few clouds
298,Itarema,BR,-2.9248,-39.9167,79.43,75,100,3.33,overcast clouds
299,Ankazoabo,MG,-22.2833,44.5167,69.91,68,0,9.37,clear sky
300,La Presa,US,32.7081,-116.9973,76.26,51,0,5.75,clear sky
301,Erdenet,MN,49.0333,104.0833,2.3,98,100,2.44,overcast clouds
302,Padang,ID,-0.9492,100.3543,77.4,76,100,3.53,overcast clouds
303,Samarai,PG,-10.6167,150.6667,83.19,79,18,14.58,few clouds
304,Nampula,MZ,-15.1165,39.2666,69.75,94,75,3.44,light intensity drizzle
305,Paamiut,GL,61.994,-49.6678,11.23,59,0,7.25,clear sky
306,Oranjemund,NA,-28.55,16.4333,65.26,91,74,10.56,broken clouds
307,Awash,ET,8.9833,40.1667,75.45,51,11,3.22,few clouds
308,San Cristobal,VE,7.7669,-72.225,86.18,36,6,6.24,clear sky
309,Vinh,VN,18.6667,105.6667,62.53,84,77,7.11,broken clouds
310,Ullapool,GB,57.8987,-5.1604,39.13,84,100,17.31,overcast clouds
311,Ilulissat,GL,69.2167,-51.1,-12.64,73,13,5.68,few clouds
312,Saint Anthony,US,45.0205,-93.218,0.05,73,100,31.07,overcast clouds
313,Mitu,CO,1.1983,-70.1733,82.18,71,100,2.08,overcast clouds
314,Saint-Leu,RE,-21.15,55.2833,79.66,80,80,8.84,broken clouds
315,Moose Factory,CA,51.2585,-80.6094,24.8,86,100,18.41,light snow
316,Geraldton,AU,-28.7667,114.6,64.81,68,2,3.44,clear sky
317,Liverpool,GB,53.4106,-2.9779,49.42,92,20,9.22,few clouds
318,Ust-Ilimsk,RU,58.0006,102.6619,-8.61,100,97,4.07,overcast clouds
319,Sur,OM,22.5667,59.5289,70.56,62,69,2.01,broken clouds
320,Cap Malheureux,MU,-19.9842,57.6142,78.48,69,6,1.99,clear sky
321,Chemin Grenier,MU,-20.4872,57.4656,76.59,76,12,7.2,few clouds
322,Jacareacanga,BR,-6.2222,-57.7528,84.63,69,66,2.95,broken clouds
323,Codrington,AU,-38.2667,141.9667,53.26,89,85,5.95,overcast clouds
324,Novoagansk,RU,61.9449,76.6625,9.16,94,100,10.42,light snow
325,Ibate,BR,-21.9547,-47.9967,68.99,77,86,3.91,heavy intensity rain
326,Balad,IQ,34.0164,44.1453,55.71,85,100,8.88,moderate rain
327,Caravelas,BR,-17.7125,-39.2481,72.25,97,100,5.26,light rain
328,Rognedino,RU,53.8015,33.5576,33.75,100,100,10.2,overcast clouds
