City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2022-12-18 19:29:46,59.7035,30.7861,24.8,95,100,7.76
1,Niimi,JP,2022-12-18 19:29:47,34.9833,133.4667,27.09,88,70,10.4
2,San Quintin,MX,2022-12-18 19:29:47,30.4833,-115.95,62.31,54,71,7.2
3,Avarua,CK,2022-12-18 19:29:48,-21.2078,-159.775,80.65,89,20,9.22
4,Zhezkazgan,KZ,2022-12-18 19:29:49,47.8043,67.7144,10.81,90,15,4.97
5,Thompson,CA,2022-12-18 19:29:46,55.7435,-97.8558,-11.04,70,100,8.05
6,Georgetown,MY,2022-12-18 19:29:50,5.4112,100.3354,78.73,85,40,9.22
7,Barrow,US,2022-12-18 19:29:50,71.2906,-156.7887,-9.38,77,75,10.36
8,Port Hardy,CA,2022-12-18 19:29:51,50.6996,-127.4199,26.78,68,75,9.22
9,Hermanus,ZA,2022-12-18 19:29:52,-34.4187,19.2345,67.8,76,100,12.95
10,Bluff,NZ,2022-12-18 19:29:53,-46.6,168.3333,51.66,79,40,6.29
11,Kavieng,PG,2022-12-18 19:29:53,-2.5744,150.7967,80.31,77,100,2.73
12,Iqaluit,CA,2022-12-18 19:25:06,63.7506,-68.5145,26.33,93,100,17.27
13,Hithadhoo,MV,2022-12-18 19:29:54,-0.6,73.0833,81.43,71,98,7.54
14,Victoria,HK,2022-12-18 19:28:12,22.2855,114.1577,55.26,41,41,5.99
15,Sao Filipe,CV,2022-12-18 19:29:55,14.8961,-24.4956,77.29,69,17,6.22
16,Rikitea,PF,2022-12-18 19:29:56,-23.1203,-134.9692,76.57,80,100,13.22
17,Dauin,PH,2022-12-18 19:29:56,9.1914,123.2654,77.36,88,100,14.09
18,Hobart,AU,2022-12-18 19:26:21,-42.8794,147.3294,49.05,90,20,8.05
19,Qaanaaq,GL,2022-12-18 19:29:57,77.484,-69.3632,18.59,88,100,9.37
20,Tutoia,BR,2022-12-18 19:29:58,-2.7619,-42.2744,83.46,70,21,13.56
21,Atuona,PF,2022-12-18 19:29:59,-9.8,-139.0333,76.68,82,91,20.11
22,Mayahi,NE,2022-12-18 19:29:59,13.9553,7.6712,74.35,19,100,9.6
23,Provideniya,RU,2022-12-18 19:30:00,64.3833,-173.3,20.89,78,88,16.89
24,Ushuaia,AR,2022-12-18 19:30:01,-54.8,-68.3,51.46,54,75,9.22
25,Ponta Do Sol,PT,2022-12-18 19:30:03,32.6667,-17.1,69.01,84,100,9.46
26,Beian,NO,2022-12-18 19:30:05,63.6559,9.5683,38.01,80,75,26.46
27,Marsh Harbour,BS,2022-12-18 19:30:07,26.5412,-77.0636,75.2,77,13,12.24
28,Punta Arenas,CL,2022-12-18 19:30:10,-53.15,-70.9167,60.91,36,20,20.71
29,Vaini,TO,2022-12-18 19:30:11,-21.2,-175.2,78.96,83,20,3.44
30,Mitsamiouli,KM,2022-12-18 19:30:12,-11.3847,43.2844,80.53,81,24,11.32
31,Saldanha,ZA,2022-12-18 19:30:13,-33.0117,17.9442,64.51,82,0,23.6
32,New Norfolk,AU,2022-12-18 19:30:14,-42.7826,147.0587,48.7,72,1,0.69
33,Hilo,US,2022-12-18 19:30:15,19.7297,-155.09,81.28,71,0,1.01
34,Cooma,AU,2022-12-18 19:30:15,-36.2333,149.1333,41.9,88,14,3.76
35,Porto Walter,BR,2022-12-18 19:30:17,-8.2686,-72.7439,86.86,51,100,4.9
36,Urucui,BR,2022-12-18 19:30:18,-7.2294,-44.5561,84.34,64,100,3.49
37,Bairnsdale,AU,2022-12-18 19:30:19,-37.8333,147.6167,47.05,95,5,3.56
38,Tasiilaq,GL,2022-12-18 19:30:20,65.6145,-37.6368,14.16,45,0,5.26
39,Kodiak,US,2022-12-18 19:30:20,57.79,-152.4072,33.31,86,100,5.75
40,Pouebo,NC,2022-12-18 19:30:21,-20.4,164.5667,78.76,79,87,7.96
41,Kizema,RU,2022-12-18 19:30:23,61.113,44.8302,6.39,95,100,6.42
42,Chuy,UY,2022-12-18 19:30:24,-33.6971,-53.4616,71.15,57,52,16.22
43,Albany,US,2022-12-18 19:28:16,42.6001,-73.9662,34.57,67,99,3.0
44,Busselton,AU,2022-12-18 19:30:28,-33.65,115.3333,63.75,68,0,10.69
45,Jamestown,US,2022-12-18 19:26:08,42.097,-79.2353,28.02,64,100,17.27
46,Arraial Do Cabo,BR,2022-12-18 19:30:29,-22.9661,-42.0278,76.86,78,75,11.5
47,Pevek,RU,2022-12-18 19:31:29,69.7008,170.3133,26.4,64,96,11.48
48,Natchez,US,2022-12-18 19:31:30,31.5604,-91.4032,53.26,28,0,6.91
49,Yumen,CN,2022-12-18 19:31:31,40.2833,97.2,15.08,56,42,25.48
50,Severo-Kurilsk,RU,2022-12-18 19:31:32,50.6789,156.125,28.4,90,100,46.93
51,Lima,PE,2022-12-18 19:30:05,-12.0432,-77.0282,73.65,69,40,18.41
52,Comodoro Rivadavia,AR,2022-12-18 19:31:34,-45.8667,-67.5,71.46,24,0,16.11
53,Cape Town,ZA,2022-12-18 19:27:43,-33.9258,18.4232,72.37,64,20,17.27
54,Mataura,NZ,2022-12-18 19:31:35,-46.1927,168.8643,57.47,74,81,0.81
55,Nevelsk,RU,2022-12-18 19:31:36,46.6733,141.8633,15.87,86,100,14.67
56,Nishihara,JP,2022-12-18 19:31:37,26.1842,127.7558,58.28,57,100,17.27
57,Yellowknife,CA,2022-12-18 19:31:37,62.456,-114.3525,-19.68,69,100,4.61
58,Kautokeino,NO,2022-12-18 19:31:39,69.0125,23.0412,5.56,97,100,1.52
59,Butaritari,KI,2022-12-18 19:31:40,3.0707,172.7902,81.27,80,42,13.49
60,Khatanga,RU,2022-12-18 19:31:40,71.9667,102.5,-36.27,100,51,4.94
61,Rodrigues Alves,BR,2022-12-18 19:31:41,-7.738,-72.6509,89.8,49,97,6.13
62,Saint-Philippe,RE,2022-12-18 19:31:42,-21.3585,55.7679,78.39,83,61,12.39
63,Villa Carlos Paz,AR,2022-12-18 19:31:42,-31.4241,-64.4978,87.39,20,4,4.0
64,Burgeo,CA,2022-12-18 19:31:43,47.6167,-57.6152,38.41,91,100,24.47
65,Breyten,ZA,2022-12-18 19:31:45,-26.3018,29.987,58.95,96,69,9.42
66,Akoupe,CI,2022-12-18 19:31:45,6.39,-3.9003,78.49,72,56,3.49
67,Orange Cove,US,2022-12-18 19:31:46,36.6244,-119.3137,65.28,100,0,5.75
68,Rosita,NI,2022-12-18 19:31:47,13.9268,-84.4032,84.34,56,60,4.38
69,Champerico,GT,2022-12-18 19:31:47,14.3,-91.9167,91.94,65,0,6.93
70,Bredasdorp,ZA,2022-12-18 19:31:48,-34.5322,20.0403,65.79,72,66,5.99
71,Airai,TL,2022-12-18 19:31:49,-8.9266,125.4092,58.86,90,66,0.76
72,Port-Gentil,GA,2022-12-18 19:31:50,-0.7193,8.7815,82.36,83,40,6.91
73,Opuwo,NA,2022-12-18 19:31:50,-18.0607,13.84,72.21,35,38,11.05
74,Luderitz,NA,2022-12-18 19:31:51,-26.6481,15.1594,66.96,80,0,20.6
75,High Level,CA,2022-12-18 19:31:52,58.5169,-117.136,-14.69,76,75,8.05
76,Blackwater,AU,2022-12-18 19:31:52,-23.5833,148.8833,68.11,73,24,10.89
77,Bor,RU,2022-12-18 19:31:54,56.3567,44.0669,19.33,95,100,11.32
78,Tabou,CI,2022-12-18 19:31:55,4.423,-7.3528,79.63,76,100,5.79
79,Cherskiy,RU,2022-12-18 19:31:56,68.75,161.3,13.08,81,89,4.18
80,Coquimbo,CL,2022-12-18 19:31:57,-29.9533,-71.3436,67.73,68,20,12.66
81,Kruisfontein,ZA,2022-12-18 19:31:58,-34.0033,24.7314,66.88,72,97,5.03
82,Sechura,PE,2022-12-18 19:31:58,-5.5569,-80.8222,78.24,60,97,16.69
83,Yulara,AU,2022-12-18 19:31:59,-25.2406,130.9889,69.87,63,0,8.39
84,Micheweni,TZ,2022-12-18 19:32:00,-4.9667,39.8333,81.34,79,22,13.04
85,Sena Madureira,BR,2022-12-18 19:32:00,-9.0656,-68.6569,87.21,55,100,2.59
86,Lisala,CD,2022-12-18 19:32:01,2.15,21.5167,73.78,74,26,1.7
87,Baruun-Urt,MN,2022-12-18 19:32:02,46.6806,113.2792,-8.18,97,15,3.56
88,Sioux Lookout,CA,2022-12-18 19:32:03,50.1001,-91.917,5.07,78,100,10.36
89,Santa Cruz,BO,2022-12-18 19:32:06,-17.8,-63.1667,77.05,73,75,14.97
90,Saskylakh,RU,2022-12-18 19:32:06,71.9167,114.0833,-46.14,100,62,1.39
91,Birjand,IR,2022-12-18 19:32:07,32.8663,59.2211,37.87,52,0,6.91
92,Xining,CN,2022-12-18 19:33:08,36.6167,101.7667,11.82,62,17,2.71
93,Bougouni,ML,2022-12-18 19:33:09,11.417,-7.479,79.7,17,12,5.5
94,Faanui,PF,2022-12-18 19:33:10,-16.4833,-151.75,79.2,77,100,10.22
95,Norman Wells,CA,2022-12-18 19:33:11,65.282,-126.8329,-9.36,84,100,17.27
96,Toamasina,MG,2022-12-18 19:33:12,-18.1667,49.3833,77.0,88,40,3.44
97,Saint-Augustin,CA,2022-12-18 19:33:13,51.226,-58.6502,34.14,97,100,21.59
98,Constitucion,CL,2022-12-18 19:33:14,-35.3333,-72.4167,66.33,64,23,17.13
99,Ayan,RU,2022-12-18 19:33:15,56.45,138.1667,-11.07,91,100,18.41
100,Lukulu,ZM,2022-12-18 19:33:15,-14.3707,23.242,67.5,94,100,4.25
101,Kununurra,AU,2022-12-18 19:32:13,-15.7667,128.7333,75.18,94,75,4.61
102,Tuktoyaktuk,CA,2022-12-18 19:33:17,69.4541,-133.0374,-18.4,76,20,11.5
103,Sarangani,PH,2022-12-18 19:33:18,5.4033,125.4636,79.43,81,100,9.62
104,East London,ZA,2022-12-18 19:33:19,-33.0153,27.9116,67.51,74,99,4.03
105,Wewak,PG,2022-12-18 19:33:19,-3.5534,143.6268,77.54,89,100,4.32
106,Bengkulu,ID,2022-12-18 19:33:20,-3.8004,102.2655,74.86,86,22,4.94
107,Fengcheng,CN,2022-12-18 19:33:21,40.4536,124.0717,6.24,39,1,1.7
108,Ulaanbaatar,MN,2022-12-18 19:33:22,47.9077,106.8832,-20.07,69,0,0.0
109,Asau,RO,2022-12-18 19:33:24,46.4333,26.4,24.28,81,100,2.06
110,Broken Hill,AU,2022-12-18 19:33:24,-31.95,141.4333,67.03,33,37,15.3
111,Lawrenceburg,US,2022-12-18 19:33:25,38.0373,-84.8966,37.56,56,75,10.36
112,Kapaa,US,2022-12-18 19:33:26,22.0752,-159.319,68.32,94,100,4.61
113,Khash,IR,2022-12-18 19:33:26,28.2211,61.2158,42.55,51,0,4.27
114,Maniwaki,CA,2022-12-18 19:33:27,46.3834,-75.966,28.78,80,84,3.44
115,Richards Bay,ZA,2022-12-18 19:33:28,-28.783,32.0377,72.07,73,88,10.54
116,Goderich,CA,2022-12-18 19:30:48,43.7501,-81.7165,34.92,75,100,23.02
117,Carnarvon,AU,2022-12-18 19:33:29,-24.8667,113.6333,75.81,64,26,9.55
118,Port Elizabeth,ZA,2022-12-18 19:33:30,-33.918,25.5701,69.31,75,75,8.05
119,Grahamstown,ZA,2022-12-18 19:33:30,-33.3042,26.5328,58.95,89,65,3.65
120,Bilibino,RU,2022-12-18 19:33:31,68.0546,166.4372,22.01,78,100,6.64
121,Bowen,AU,2022-12-18 19:33:32,-20.0167,148.2333,78.76,61,63,19.82
122,Mirador,BR,2022-12-18 19:33:33,-6.3708,-44.3631,83.71,68,84,1.99
123,Ribeira Grande,PT,2022-12-18 19:33:33,38.5167,-28.7,63.77,77,20,28.77
124,Carutapera,BR,2022-12-18 19:33:34,-1.195,-46.02,82.98,66,19,8.43
125,Meulaboh,ID,2022-12-18 19:33:37,4.1363,96.1285,74.93,90,100,5.17
126,Pisco,PE,2022-12-18 19:33:38,-13.7,-76.2167,74.01,78,0,10.36
127,Te Anau,NZ,2022-12-18 19:33:38,-45.4167,167.7167,52.9,82,99,1.81
128,Mahebourg,MU,2022-12-18 19:33:39,-20.4081,57.7,78.26,78,40,12.66
129,Francistown,BW,2022-12-18 19:33:40,-21.17,27.5079,79.57,53,99,7.23
130,Capao Da Canoa,BR,2022-12-18 19:28:46,-29.7456,-50.0097,69.51,83,100,19.46
131,Nemuro,JP,2022-12-18 19:33:42,43.3236,145.575,20.93,62,0,22.35
132,Villa Rica,US,2022-12-18 19:32:41,33.7321,-84.9191,46.22,53,0,10.11
133,Madarounfa,NE,2022-12-18 19:34:43,13.3087,7.156,71.8,21,79,8.61
134,Vardo,NO,2022-12-18 19:34:44,70.3705,31.1107,17.58,86,20,20.71
135,Ilulissat,GL,2022-12-18 19:34:45,69.2167,-51.1,24.82,36,83,14.97
136,Zhongshan,CN,2022-12-18 19:34:45,21.3226,110.5829,54.27,42,24,8.14
137,Eureka,US,2022-12-18 19:32:37,40.8021,-124.1637,47.25,82,41,3.0
138,Linxia,CN,2022-12-18 19:34:46,35.6003,103.2064,16.93,67,17,0.96
139,Vila Velha,BR,2022-12-18 19:34:47,-20.3297,-40.2925,76.95,83,75,9.22
140,Lebu,CL,2022-12-18 19:31:58,-37.6167,-73.65,62.22,70,32,13.85
141,Dikson,RU,2022-12-18 19:34:48,73.5069,80.5464,4.48,88,100,4.21
142,Coihaique,CL,2022-12-18 19:34:49,-45.5752,-72.0662,63.21,48,40,6.91
143,Xiangxiang,CN,2022-12-18 19:34:38,27.7333,112.5333,37.67,31,58,1.32
144,Muros,ES,2022-12-18 19:34:50,42.7762,-9.0603,61.68,83,100,31.38
145,Canete,CL,2022-12-18 19:34:50,-37.8,-73.4,66.27,61,76,7.43
146,Nyurba,RU,2022-12-18 19:34:51,63.2842,118.3319,-45.6,100,97,4.5
147,Havelock,US,2022-12-18 19:34:52,34.8791,-76.9013,53.94,43,0,8.01
148,Rognan,NO,2022-12-18 19:34:52,67.0953,15.3878,33.94,81,54,10.47
149,Masvingo,ZW,2022-12-18 19:34:53,-20.0637,30.8277,70.29,80,86,2.1
150,Labuhan,ID,2022-12-18 19:34:54,-6.8844,112.2051,78.46,81,3,0.76
151,Atakpame,TG,2022-12-18 19:34:55,7.5333,1.1333,82.71,55,86,5.55
152,Half Moon Bay,US,2022-12-18 19:34:57,37.4636,-122.4286,56.53,77,0,5.75
153,Nortelandia,BR,2022-12-18 19:34:58,-14.4547,-56.8028,80.65,69,98,6.26
154,Riyadh,SA,2022-12-18 19:32:50,24.6877,46.7219,57.34,45,0,6.38
155,Aksay,RU,2022-12-18 19:34:59,47.26,39.87,35.82,72,70,9.95
156,Qena,EG,2022-12-18 19:34:59,26.1615,32.7183,67.96,42,0,2.3
157,Manggar,ID,2022-12-18 19:35:00,-2.8833,108.2667,79.18,78,96,2.39
158,Port Alfred,ZA,2022-12-18 19:35:01,-33.5906,26.891,65.17,84,69,5.79
159,Huangmei,CN,2022-12-18 19:35:03,30.1924,116.025,34.11,38,50,1.88
160,Obo,CF,2022-12-18 19:35:04,5.3998,26.4869,77.14,32,13,3.27
161,Palmer,US,2022-12-18 19:35:04,42.1584,-72.3287,39.24,56,75,10.36
162,Sistranda,NO,2022-12-18 19:35:05,63.7256,8.834,33.76,56,100,24.47
163,Beloha,MG,2022-12-18 19:31:30,-25.1667,45.05,73.9,88,100,9.28
164,Aklavik,CA,2022-12-18 19:35:06,68.2191,-135.0107,-18.4,76,75,2.3
165,Torbay,CA,2022-12-18 19:35:07,47.6666,-52.7314,38.57,96,100,23.02
166,Yazman,PK,2022-12-18 19:35:09,29.1212,71.7446,61.9,23,0,4.63
167,Zhongxing,CN,2022-12-18 19:35:10,33.7039,118.6792,30.4,46,0,8.5
168,Angoche,MZ,2022-12-18 19:35:11,-16.2325,39.9086,77.9,90,100,9.01
169,Saint-Francois,FR,2022-12-18 19:35:11,46.4154,3.9054,35.67,93,95,6.91
170,La Rioja,ES,2022-12-18 19:35:12,42.25,-2.5,31.78,82,65,7.45
171,Esperance,AU,2022-12-18 19:35:13,-33.8667,121.9,57.42,91,3,8.32
172,Arvika,SE,2022-12-18 19:35:14,59.6553,12.5852,30.81,94,100,3.27
173,Puerto Ayora,EC,2022-12-18 19:35:15,-0.7393,-90.3518,82.36,86,57,7.0
174,Nova Olinda Do Norte,BR,2022-12-18 19:35:15,-3.8881,-59.0942,88.97,52,95,3.51
175,Fairbanks,US,2022-12-18 19:33:07,64.8378,-147.7164,-27.44,75,0,0.0
176,Ondjiva,AO,2022-12-18 19:35:18,-17.0667,15.7333,84.24,25,95,9.53
177,Pangnirtung,CA,2022-12-18 19:35:18,66.1451,-65.7125,23.0,68,75,4.61
178,Sur,OM,2022-12-18 19:36:19,22.5667,59.5289,74.08,61,0,6.93
179,Haines Junction,CA,2022-12-18 19:36:20,60.7522,-137.5108,-40.05,67,98,2.3
180,Port Shepstone,ZA,2022-12-18 19:36:21,-30.7414,30.455,70.32,77,96,5.77
181,Char Bhadrasan,BD,2022-12-18 19:36:22,23.3167,90.2167,65.3,59,14,1.61
182,Jumilla,ES,2022-12-18 19:36:23,38.4792,-1.325,50.52,80,26,3.87
183,Saint George,US,2022-12-18 19:34:35,37.1041,-113.5841,46.63,39,0,4.0
184,Snyder,US,2022-12-18 19:36:24,32.7179,-100.9176,52.32,28,0,16.11
185,Lorengau,PG,2022-12-18 19:36:24,-2.0226,147.2712,80.69,77,100,2.82
186,Marrakesh,MA,2022-12-18 19:36:25,31.6315,-8.0083,64.47,52,0,1.14
187,Codrington,AU,2022-12-18 19:36:26,-38.2667,141.9667,48.38,90,2,10.38
188,Vanimo,PG,2022-12-18 19:36:27,-2.6741,141.3028,76.21,91,75,2.75
189,Rovaniemi,FI,2022-12-18 19:36:27,66.5,25.7167,26.01,93,100,9.22
190,Mar Del Plata,AR,2022-12-18 19:36:28,-38.0023,-57.5575,78.84,74,75,28.99
191,Gatton,AU,2022-12-18 19:36:29,-27.55,152.2833,62.22,78,61,3.58
192,Strezhevoy,RU,2022-12-18 19:36:31,60.7333,77.5889,-0.29,98,60,8.81
193,Burnie,AU,2022-12-18 19:36:31,-41.0667,145.9167,51.94,89,2,3.29
194,Flin Flon,CA,2022-12-18 19:36:32,54.7682,-101.865,-13.16,70,75,9.22
195,Innisfail,AU,2022-12-18 19:32:42,-17.5333,146.0333,76.69,83,84,8.84
196,Dingle,PH,2022-12-18 19:36:33,10.9995,122.6711,75.24,92,100,7.29
197,Maragogi,BR,2022-12-18 19:36:34,-9.0122,-35.2225,80.15,64,5,9.86
198,Khatra,IN,2022-12-18 19:36:35,22.9833,86.85,59.2,42,22,5.91
199,Tarnos,FR,2022-12-18 19:36:24,43.5417,-1.4628,62.1,51,0,10.36
200,Castro,BR,2022-12-18 19:36:36,-24.7911,-50.0119,68.34,80,100,7.25
201,Saint-Pierre,RE,2022-12-18 19:36:36,-21.3393,55.4781,78.48,73,20,3.44
202,Letlhakane,BW,2022-12-18 19:36:37,-21.4167,25.5833,80.64,42,38,5.95
203,Kaitangata,NZ,2022-12-18 19:36:38,-46.2817,169.8464,54.01,71,29,3.51
204,Darhan,MN,2022-12-18 19:36:38,49.4867,105.9228,-7.78,94,11,2.91
205,Tsubata,JP,2022-12-18 19:36:40,36.6667,136.7333,36.77,80,100,13.98
206,Grindavik,IS,2022-12-18 19:36:41,63.8424,-22.4338,19.87,68,20,27.63
207,Hasaki,JP,2022-12-18 19:36:42,35.7333,140.8333,32.4,30,59,8.28
208,Sitka,US,2022-12-18 19:36:43,57.0531,-135.33,21.09,38,0,10.36
209,Leningradskiy,RU,2022-12-18 19:36:44,69.3833,178.4167,14.14,86,86,11.81
210,Healesville,AU,2022-12-18 19:36:45,-37.65,145.5167,52.7,68,0,1.72
211,Guerrero Negro,MX,2022-12-18 19:36:46,27.9769,-114.0611,67.14,40,1,10.11
212,Algiers,DZ,2022-12-18 19:35:19,36.7525,3.042,53.42,94,20,5.75
213,Grand Gaube,MU,2022-12-18 19:36:47,-20.0064,57.6608,78.39,69,99,5.99
214,Akyab,MM,2022-12-18 19:36:48,20.15,92.9,71.92,86,83,6.96
215,Kholodnyy,RU,2022-12-18 19:36:48,62.7167,147.95,-6.39,97,100,3.74
216,Manavalakurichi,IN,2022-12-18 19:36:49,8.1333,77.3,77.02,77,96,9.64
217,Misawa,JP,2022-12-18 19:36:50,40.6836,141.3597,23.61,79,28,13.98
218,Salinopolis,BR,2022-12-18 19:36:50,-0.6136,-47.3561,81.7,75,35,10.22
219,Sambava,MG,2022-12-18 19:36:51,-14.2667,50.1667,75.34,88,50,5.03
220,Zhuzhou,CN,2022-12-18 19:36:52,27.8333,113.15,37.53,41,54,2.98
221,Gillette,US,2022-12-18 19:36:53,44.2911,-105.5022,13.05,83,100,7.0
222,Mangrol,IN,2022-12-18 19:36:53,21.1167,70.1167,74.91,44,8,8.95
223,Souillac,MU,2022-12-18 19:37:55,-20.5167,57.5167,77.38,78,40,12.66
224,Lavrentiya,RU,2022-12-18 19:37:56,65.5833,-171.0,11.91,77,3,7.29
225,Pasni,PK,2022-12-18 19:37:57,25.2631,63.471,71.13,35,3,19.01
226,Rocha,UY,2022-12-18 19:37:57,-34.4833,-54.3333,75.36,39,1,18.05
227,Juba,SS,2022-12-18 19:37:58,4.8517,31.5825,82.18,39,92,3.98
228,Sangar,RU,2022-12-18 19:37:59,63.9242,127.4739,-31.5,98,100,1.39
229,Noumea,NC,2022-12-18 19:37:59,-22.2763,166.4572,80.01,99,5,5.59
230,Takoradi,GH,2022-12-18 19:38:00,4.8845,-1.7554,79.81,82,9,9.46
231,Ancud,CL,2022-12-18 19:38:01,-41.8697,-73.8203,60.64,58,100,5.97
232,Khilok,RU,2022-12-18 19:38:02,51.3674,110.4676,-8.45,98,57,3.27
233,Dawlatabad,AF,2022-12-18 19:38:02,36.4141,64.9053,43.92,57,19,2.82
234,North Bend,US,2022-12-18 19:38:03,43.4065,-124.2243,48.07,76,100,10.36
235,Bahia Blanca,AR,2022-12-18 19:38:04,-38.7196,-62.2724,90.28,19,87,1.99
236,Sinazongwe,ZM,2022-12-18 19:34:14,-17.2614,27.4618,75.04,81,100,3.04
237,Quatre Cocos,MU,2022-12-18 19:38:05,-20.2078,57.7625,78.1,78,92,14.36
238,San Ramon,US,2022-12-18 19:38:06,37.7799,-121.978,54.68,75,0,4.0
239,Komsomolskiy,UZ,2022-12-18 19:38:06,40.4272,71.7189,29.12,86,100,4.61
240,Vila Franca Do Campo,PT,2022-12-18 19:38:07,37.7167,-25.4333,64.2,87,100,22.44
241,Tashla,RU,2022-12-18 19:38:08,51.7716,52.7427,33.73,86,100,15.19
242,Barcelona,ES,2022-12-18 19:38:09,41.3888,2.159,57.85,81,0,5.75
243,Emerald,AU,2022-12-18 19:38:10,-23.5333,148.1667,66.34,85,27,10.11
244,Marsaxlokk,MT,2022-12-18 19:38:11,35.8419,14.5431,60.08,88,20,6.91
245,Rostovka,RU,2022-12-18 19:38:12,55.3842,71.8891,15.98,95,100,11.16
246,Manokwari,ID,2022-12-18 19:38:12,-0.8667,134.0833,75.56,90,100,4.23
247,Quelimane,MZ,2022-12-18 19:38:13,-17.8786,36.8883,84.15,70,75,9.22
248,Araouane,ML,2022-12-18 19:38:14,18.9048,-3.5265,74.62,13,26,10.47
249,Nadudvar,HU,2022-12-18 19:38:16,47.4167,21.1667,26.82,73,7,4.56
250,Phalaborwa,ZA,2022-12-18 19:38:16,-23.943,31.1411,74.07,77,79,12.57
251,Dubovka,RU,2022-12-18 19:38:17,49.0583,44.829,40.15,99,100,9.71
252,Coruripe,BR,2022-12-18 19:35:08,-10.1256,-36.1756,80.19,66,8,12.3
253,Basoda,IN,2022-12-18 19:38:18,23.85,77.9333,57.56,36,1,2.75
254,Atambua,ID,2022-12-18 19:38:19,-9.1061,124.8925,72.57,84,51,2.13
255,Unity,CA,2022-12-18 19:38:20,52.4501,-109.1682,-5.75,94,100,8.86
256,Bambous Virieux,MU,2022-12-18 19:38:21,-20.3428,57.7575,78.22,78,40,12.66
257,Snezhnogorsk,RU,2022-12-18 19:38:21,69.1933,33.2531,11.98,97,67,10.09
258,Broome,US,2022-12-18 19:38:22,42.2506,-75.833,32.7,81,100,10.36
259,Saint Anthony,US,2022-12-18 19:38:23,45.0205,-93.218,10.24,74,0,11.5
260,Bethel,US,2022-12-18 19:38:24,41.3712,-73.414,40.01,57,20,10.36
261,Le Vauclin,MQ,2022-12-18 19:38:25,14.5452,-60.8388,84.25,65,75,19.57
262,Camargo,MX,2022-12-18 19:38:26,27.6667,-105.1667,71.01,18,2,9.8
263,Bukama,CD,2022-12-18 19:38:26,-9.2,25.85,69.46,95,89,1.7
264,Cabedelo,BR,2022-12-18 19:38:27,-6.9811,-34.8339,84.87,66,84,10.76
265,Lasa,IT,2022-12-18 19:38:28,46.6166,10.7002,27.48,37,25,2.42
266,Turukhansk,RU,2022-12-18 19:38:28,65.8167,87.9833,-7.47,99,99,2.91
267,Lompoc,US,2022-12-18 19:38:29,34.6391,-120.4579,63.84,49,0,3.0
268,Sayan,PE,2022-12-18 19:38:29,-11.1361,-77.1933,78.26,59,100,10.16
269,Srednekolymsk,RU,2022-12-18 19:38:30,67.45,153.6833,-4.02,99,100,2.46
270,Aguai,BR,2022-12-18 19:38:31,-22.0594,-46.9786,85.3,58,96,4.18
271,Sao Joao Da Barra,BR,2022-12-18 19:38:33,-21.6403,-41.0511,78.89,87,92,14.05
272,Dingtao,CN,2022-12-18 19:39:33,35.0683,115.5625,28.04,31,0,4.09
273,Hualmay,PE,2022-12-18 19:39:34,-11.0964,-77.6139,73.56,71,100,8.9
274,Alta Floresta,BR,2022-12-18 19:39:35,-9.8756,-56.0861,76.12,89,97,0.92
275,Gat,IL,2022-12-18 19:39:36,31.61,34.7642,66.88,38,0,7.38
276,Hurricane,US,2022-12-18 19:39:37,37.1753,-113.2899,46.6,31,71,2.86
277,Nuuk,GL,2022-12-18 19:39:38,64.1835,-51.7216,25.41,58,20,1.14
278,Oslo,NO,2022-12-18 19:36:10,59.9127,10.7461,27.66,95,100,1.95
279,Goya,AR,2022-12-18 19:39:39,-29.14,-59.2626,91.85,19,21,5.59
